#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:270), pid=11538, tid=2740061296
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Zero VM (20.0-b12 mixed mode linux-arm )
# Derivative: IcedTea6 1.12.5
# Distribution: Debian GNU/Linux 7.0 (wheezy), package 6b27-1.12.5-1+rpi1
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x0049bbf8):  JavaThread "AWT-EventQueue-0" [_thread_in_Java, id=11549, stack(0xa33a1000,0xa3521000)]
 0xa351f710: istate->_stack_limit  = 0xa351f6cc
 0xa351f714: istate->_monitor_base = 0xa351f6d8
 0xa351f718: istate->_self_link    = 0xa351f6d8
 0xa351f71c: frame_type            = INTERPRETER_FRAME
 0xa351f720: next_frame            = 0xa351f778

 0xa351f724: local[2]              = 0x00000000
 0xa351f728: local[1]              = 0x00000000
 0xa351f72c: local[0]              = 0xa4ac02e0
 0xa351f730: istate->_thread       = 0x0049bbf8
 0xa351f734: istate->_bcp          = 0xb0a645ad (bci 21)
 0xa351f738: istate->_locals       = 0xa351f784
 0xa351f73c: istate->_constants    = 0xb0a660e0
 0xa351f740: istate->_method       = java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V
 0xa351f744: istate->_mdx          = 0x00000000
 0xa351f748: istate->_stack        = 0xa351f728
 0xa351f74c: istate->_msg          = 0x00000000
 0xa351f750: istate->_result       = 0x00000000
 0xa351f754: (istate->_result)     = 0xb45b7140
 0xa351f758: (istate->_result)     = 0x00000000
 0xa351f75c: istate->_prev_link    = 0x00000000
 0xa351f760: istate->_oop_temp     = 0x00000000
 0xa351f764: istate->_stack_base   = 0xa351f730
 0xa351f768: istate->_stack_limit  = 0xa351f720
 0xa351f76c: istate->_monitor_base = 0xa351f730
 0xa351f770: istate->_self_link    = 0xa351f730
 0xa351f774: frame_type            = INTERPRETER_FRAME
 0xa351f778: next_frame            = 0xa351f7d0

 0xa351f77c: local[2]              = 0xa88097d8
 0xa351f780: local[1]              = 0xa4ac02e0
 0xa351f784: local[0]              = 0xa87e9a00
 0xa351f788: istate->_thread       = 0x0049bbf8
 0xa351f78c: istate->_bcp          = 0xb0a65acb (bci 3)
 0xa351f790: istate->_locals       = 0xa351f7dc
 0xa351f794: istate->_constants    = 0xb0a660e0
 0xa351f798: istate->_method       = java.awt.EventQueue.access$300(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V
 0xa351f79c: istate->_mdx          = 0x00000000
 0xa351f7a0: istate->_stack        = 0xa351f778
 0xa351f7a4: istate->_msg          = 0x00000000
 0xa351f7a8: istate->_result       = 0x00000000
 0xa351f7ac: (istate->_result)     = 0xb45b7140
 0xa351f7b0: (istate->_result)     = 0x00000000
 0xa351f7b4: istate->_prev_link    = 0x00000000
 0xa351f7b8: istate->_oop_temp     = 0x00000000
 0xa351f7bc: istate->_stack_base   = 0xa351f788
 0xa351f7c0: istate->_stack_limit  = 0xa351f778
 0xa351f7c4: istate->_monitor_base = 0xa351f788
 0xa351f7c8: istate->_self_link    = 0xa351f788
 0xa351f7cc: frame_type            = INTERPRETER_FRAME
 0xa351f7d0: next_frame            = 0xa351f828

 0xa351f7d4: local[2]              = 0xa88097d8
 0xa351f7d8: local[1]              = 0xa4ac02e0
 0xa351f7dc: local[0]              = 0xa87e9a00
 0xa351f7e0: istate->_thread       = 0x0049bbf8
 0xa351f7e4: istate->_bcp          = 0xb0c67304 (bci 12)
 0xa351f7e8: istate->_locals       = 0xa351f82c
 0xa351f7ec: istate->_constants    = 0xb0c675f0
 0xa351f7f0: istate->_method       = java.awt.EventQueue$2.run()Ljava/lang/Void;
 0xa351f7f4: istate->_mdx          = 0x00000000
 0xa351f7f8: istate->_stack        = 0xa351f7d0
 0xa351f7fc: istate->_msg          = 0x00000000
 0xa351f800: istate->_result       = 0x00000000
 0xa351f804: (istate->_result)     = 0xb45b7140
 0xa351f808: (istate->_result)     = 0xa351f7cc
 0xa351f80c: istate->_prev_link    = 0xa351f7d0
 0xa351f810: istate->_oop_temp     = 0x00000000
 0xa351f814: istate->_stack_base   = 0xa351f7e0
 0xa351f818: istate->_stack_limit  = 0xa351f7d0
 0xa351f81c: istate->_monitor_base = 0xa351f7e0
 0xa351f820: istate->_self_link    = 0xa351f7e0
 0xa351f824: frame_type            = INTERPRETER_FRAME
 0xa351f828: next_frame            = 0xa351f878

 0xa351f82c: local[0]              = 0xa4ac0080
 0xa351f830: istate->_thread       = 0x0049bbf8
 0xa351f834: istate->_bcp          = 0xb0c673a1 (bci 1)
 0xa351f838: istate->_locals       = 0xa351f87c
 0xa351f83c: istate->_constants    = 0xb0c675f0
 0xa351f840: istate->_method       = java.awt.EventQueue$2.run()Ljava/lang/Object;
 0xa351f844: istate->_mdx          = 0xb45b7140
 0xa351f848: istate->_stack        = 0xa351f828
 0xa351f84c: istate->_msg          = 0x00000000
 0xa351f850: istate->_result       = 0x00000000
 0xa351f854: (istate->_result)     = 0xb45b7140
 0xa351f858: (istate->_result)     = 0xa351f814
 0xa351f85c: istate->_prev_link    = 0xb05b4550
 0xa351f860: istate->_oop_temp     = 0x00000000
 0xa351f864: istate->_stack_base   = 0xa351f830
 0xa351f868: istate->_stack_limit  = 0xa351f828
 0xa351f86c: istate->_monitor_base = 0xa351f830
 0xa351f870: istate->_self_link    = 0xa351f830
 0xa351f874: frame_type            = INTERPRETER_FRAME
 0xa351f878: next_frame            = 0xa351f888

 0xa351f87c: local[0]              = 0xa4ac0080
 0xa351f880: call_wrapper          = 0xa3462be8
 0xa351f884: frame_type            = ENTRY_FRAME
 0xa351f888: next_frame            = 0xa351f8d4

 0xa351f88c: istate->_thread       = 0x0049bbf8
 0xa351f890: istate->_bcp          = 0x00000000
 0xa351f894: istate->_locals       = 0xa351f8dc
 0xa351f898: istate->_constants    = 0xb05b45c8
 0xa351f89c: istate->_method       = java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0xa351f8a0: istate->_mdx          = 0xa351f850
 0xa351f8a4: istate->_stack        = 0xa351f868
 0xa351f8a8: istate->_msg          = 0x00000000
 0xa351f8ac: istate->_result       = 0x00000002
 0xa351f8b0: (istate->_result)     = 0xa351f928
 0xa351f8b4: (istate->_result)     = 0x00000000
 0xa351f8b8: istate->_prev_link    = 0x00000000
 0xa351f8bc: istate->_oop_temp     = 0xb05b4550
 0xa351f8c0: istate->_stack_base   = 0xa351f88c
 0xa351f8c4: istate->_stack_limit  = 0xa351f888
 0xa351f8c8: istate->_monitor_base = 0xa351f88c
 0xa351f8cc: istate->_self_link    = 0xa351f88c
 0xa351f8d0: frame_type            = INTERPRETER_FRAME
 0xa351f8d4: next_frame            = 0xa351f928

 0xa351f8d8: local[1]              = 0xa4ac0098
 0xa351f8dc: local[0]              = 0xa4ac0080
 0xa351f8e0: istate->_thread       = 0x0049bbf8
 0xa351f8e4: istate->_bcp          = 0xb05b5264 (bci 28)
 0xa351f8e8: istate->_locals       = 0xa351f938
 0xa351f8ec: istate->_constants    = 0xb05b55a0
 0xa351f8f0: istate->_method       = java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0xa351f8f4: istate->_mdx          = 0xa351f938
 0xa351f8f8: istate->_stack        = 0xa351f8d4
 0xa351f8fc: istate->_msg          = 0x00000000
 0xa351f900: istate->_result       = 0xb45b7140
 0xa351f904: (istate->_result)     = 0xb45b7174
 0xa351f908: (istate->_result)     = 0x00000000
 0xa351f90c: istate->_prev_link    = 0x00000000
 0xa351f910: istate->_oop_temp     = 0x00000000
 0xa351f914: istate->_stack_base   = 0xa351f8e0
 0xa351f918: istate->_stack_limit  = 0xa351f8c8
 0xa351f91c: istate->_monitor_base = 0xa351f8e0
 0xa351f920: istate->_self_link    = 0xa351f8e0
 0xa351f924: frame_type            = INTERPRETER_FRAME
 0xa351f928: next_frame            = 0xa351f984

 0xa351f92c: local[3]              = 0xa4ac0098
 0xa351f930: local[2]              = 0xa4ac0318
 0xa351f934: local[1]              = 0xa4ac0080
 0xa351f938: local[0]              = 0xa8809830
 0xa351f93c: istate->_thread       = 0x0049bbf8
 0xa351f940: istate->_bcp          = 0xb0a643c6 (bci 46)
 0xa351f944: istate->_locals       = 0xa351f9a0
 0xa351f948: istate->_constants    = 0xb0a660e0
 0xa351f94c: istate->_method       = java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
 0xa351f950: istate->_mdx          = 0x0049bbf8
 0xa351f954: istate->_stack        = 0xa351f928
 0xa351f958: istate->_msg          = 0x00000000
 0xa351f95c: istate->_result       = 0xb07bf760
 0xa351f960: (istate->_result)     = 0xb45b7140
 0xa351f964: (istate->_result)     = 0x00000000
 0xa351f968: istate->_prev_link    = 0xa351f948
 0xa351f96c: istate->_oop_temp     = 0x00000000
 0xa351f970: istate->_stack_base   = 0xa351f93c
 0xa351f974: istate->_stack_limit  = 0xa351f920
 0xa351f978: istate->_monitor_base = 0xa351f93c
 0xa351f97c: istate->_self_link    = 0xa351f93c
 0xa351f980: frame_type            = INTERPRETER_FRAME
 0xa351f984: next_frame            = 0xa351f9f4

 0xa351f988: local[6]              = 0xa4ac0098
 0xa351f98c: local[5]              = 0x00000000
 0xa351f990: local[4]              = 0xa4ac0318
 0xa351f994: local[3]              = 0xa4ac0080
 0xa351f998: local[2]              = 0xa88097d8
 0xa351f99c: local[1]              = 0xa4ac02e0
 0xa351f9a0: local[0]              = 0xa87e9a00
 0xa351f9a4: monitor[0]->_lock     = 0x00000001
 0xa351f9a8: monitor[0]->_obj      = 0x00000000
 0xa351f9ac: istate->_thread       = 0x0049bbf8
 0xa351f9b0: istate->_bcp          = 0xb0c606a0 (bci 192)
 0xa351f9b4: istate->_locals       = 0xa351fa18
 0xa351f9b8: istate->_constants    = 0xb0c61048
 0xa351f9bc: istate->_method       = java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
 0xa351f9c0: istate->_mdx          = 0xa351fa14
 0xa351f9c4: istate->_stack        = 0xa351f998
 0xa351f9c8: istate->_msg          = 0x00000000
 0xa351f9cc: istate->_result       = 0x0049bbf8
 0xa351f9d0: (istate->_result)     = 0xb45b7140
 0xa351f9d4: (istate->_result)     = 0xa351fa18
 0xa351f9d8: istate->_prev_link    = 0xb05a4e68
 0xa351f9dc: istate->_oop_temp     = 0x00000000
 0xa351f9e0: istate->_stack_base   = 0xa351f9a4
 0xa351f9e4: istate->_stack_limit  = 0xa351f990
 0xa351f9e8: istate->_monitor_base = 0xa351f9ac
 0xa351f9ec: istate->_self_link    = 0xa351f9ac
 0xa351f9f0: frame_type            = INTERPRETER_FRAME
 0xa351f9f4: next_frame            = 0xa351fa64

 0xa351f9f8: local[8]              = 0x00000000
 0xa351f9fc: local[7]              = 0xa4999640
 0xa351fa00: local[6]              = 0xa4999630
 0xa351fa04: local[5]              = 0xffffffff
 0xa351fa08: local[4]              = 0xa4ac0330
 0xa351fa0c: local[3]              = 0x00000001
 0xa351fa10: local[2]              = 0xa4ac02e0
 0xa351fa14: local[1]              = 0xffffffff
 0xa351fa18: local[0]              = 0xa4ac0000
 0xa351fa1c: istate->_thread       = 0x0049bbf8
 0xa351fa20: istate->_bcp          = 0xb0c601fe (bci 30)
 0xa351fa24: istate->_locals       = 0xa351fa74
 0xa351fa28: istate->_constants    = 0xb0c61048
 0xa351fa2c: istate->_method       = java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
 0xa351fa30: istate->_mdx          = 0x00000000
 0xa351fa34: istate->_stack        = 0xa351fa10
 0xa351fa38: istate->_msg          = 0x00000000
 0xa351fa3c: istate->_result       = 0xb0522fd8
 0xa351fa40: (istate->_result)     = 0xb45b7140
 0xa351fa44: (istate->_result)     = 0x00000000
 0xa351fa48: istate->_prev_link    = 0xa351fa14
 0xa351fa4c: istate->_oop_temp     = 0x00000000
 0xa351fa50: istate->_stack_base   = 0xa351fa1c
 0xa351fa54: istate->_stack_limit  = 0xa351fa10
 0xa351fa58: istate->_monitor_base = 0xa351fa1c
 0xa351fa5c: istate->_self_link    = 0xa351fa1c
 0xa351fa60: frame_type            = INTERPRETER_FRAME
 0xa351fa64: next_frame            = 0xa351fac0

 0xa351fa68: local[3]              = 0xa4ac0358
 0xa351fa6c: local[2]              = 0xa4ac0348
 0xa351fa70: local[1]              = 0xffffffff
 0xa351fa74: local[0]              = 0xa4ac0000
 0xa351fa78: istate->_thread       = 0x0049bbf8
 0xa351fa7c: istate->_bcp          = 0xb0c6006b (bci 11)
 0xa351fa80: istate->_locals       = 0xa351fad0
 0xa351fa84: istate->_constants    = 0xb0c61048
 0xa351fa88: istate->_method       = java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V
 0xa351fa8c: istate->_mdx          = 0x00000000
 0xa351fa90: istate->_stack        = 0xa351fa64
 0xa351fa94: istate->_msg          = 0x00000000
 0xa351fa98: istate->_result       = 0x00000000
 0xa351fa9c: (istate->_result)     = 0xb45b7140
 0xa351faa0: (istate->_result)     = 0x00000000
 0xa351faa4: istate->_prev_link    = 0x00000000
 0xa351faa8: istate->_oop_temp     = 0x00000000
 0xa351faac: istate->_stack_base   = 0xa351fa78
 0xa351fab0: istate->_stack_limit  = 0xa351fa5c
 0xa351fab4: istate->_monitor_base = 0xa351fa78
 0xa351fab8: istate->_self_link    = 0xa351fa78
 0xa351fabc: frame_type            = INTERPRETER_FRAME
 0xa351fac0: next_frame            = 0xa351fb1c

 0xa351fac4: local[3]              = 0x00000000
 0xa351fac8: local[2]              = 0xa4ac0348
 0xa351facc: local[1]              = 0xffffffff
 0xa351fad0: local[0]              = 0xa4ac0000
 0xa351fad4: istate->_thread       = 0x0049bbf8
 0xa351fad8: istate->_bcp          = 0xb0c5ffac (bci 4)
 0xa351fadc: istate->_locals       = 0xa351fb28
 0xa351fae0: istate->_constants    = 0xb0c61048
 0xa351fae4: istate->_method       = java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V
 0xa351fae8: istate->_mdx          = 0x00000000
 0xa351faec: istate->_stack        = 0xa351fac0
 0xa351faf0: istate->_msg          = 0x00000000
 0xa351faf4: istate->_result       = 0x00000000
 0xa351faf8: (istate->_result)     = 0xb45b7140
 0xa351fafc: (istate->_result)     = 0x00000000
 0xa351fb00: istate->_prev_link    = 0x00000000
 0xa351fb04: istate->_oop_temp     = 0x00000000
 0xa351fb08: istate->_stack_base   = 0xa351fad4
 0xa351fb0c: istate->_stack_limit  = 0xa351fac0
 0xa351fb10: istate->_monitor_base = 0xa351fad4
 0xa351fb14: istate->_self_link    = 0xa351fad4
 0xa351fb18: frame_type            = INTERPRETER_FRAME
 0xa351fb1c: next_frame            = 0xa351fb74

 0xa351fb20: local[2]              = 0xa4ac0348
 0xa351fb24: local[1]              = 0xffffffff
 0xa351fb28: local[0]              = 0xa4ac0000
 0xa351fb2c: istate->_thread       = 0x0049bbf8
 0xa351fb30: istate->_bcp          = 0xb0c5fe4b (bci 3)
 0xa351fb34: istate->_locals       = 0xa351fb7c
 0xa351fb38: istate->_constants    = 0xb0c61048
 0xa351fb3c: istate->_method       = java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V
 0xa351fb40: istate->_mdx          = 0x00000000
 0xa351fb44: istate->_stack        = 0xa351fb1c
 0xa351fb48: istate->_msg          = 0x00000000
 0xa351fb4c: istate->_result       = 0x00000000
 0xa351fb50: (istate->_result)     = 0xb45b7140
 0xa351fb54: (istate->_result)     = 0x00000000
 0xa351fb58: istate->_prev_link    = 0xa351fb24
 0xa351fb5c: istate->_oop_temp     = 0x00000000
 0xa351fb60: istate->_stack_base   = 0xa351fb2c
 0xa351fb64: istate->_stack_limit  = 0xa351fb1c
 0xa351fb68: istate->_monitor_base = 0xa351fb2c
 0xa351fb6c: istate->_self_link    = 0xa351fb2c
 0xa351fb70: frame_type            = INTERPRETER_FRAME
 0xa351fb74: next_frame            = 0xa351fbc8

 0xa351fb78: local[1]              = 0xa4ac0348
 0xa351fb7c: local[0]              = 0xa4ac0000
 0xa351fb80: istate->_thread       = 0x0049bbf8
 0xa351fb84: istate->_bcp          = 0xb0c5fd09 (bci 9)
 0xa351fb88: istate->_locals       = 0xa351fbe0
 0xa351fb8c: istate->_constants    = 0xb0c61048
 0xa351fb90: istate->_method       = java.awt.EventDispatchThread.run()V
 0xa351fb94: istate->_mdx          = 0xb6b5cf04
 0xa351fb98: istate->_stack        = 0xa351fb74
 0xa351fb9c: istate->_msg          = 0x00000000
 0xa351fba0: istate->_result       = 0x00000098
 0xa351fba4: (istate->_result)     = 0xb45b7140
 0xa351fba8: (istate->_result)     = 0x004aefa8
 0xa351fbac: istate->_prev_link    = 0x004aef98
 0xa351fbb0: istate->_oop_temp     = 0x00000000
 0xa351fbb4: istate->_stack_base   = 0xa351fb80
 0xa351fbb8: istate->_stack_limit  = 0xa351fb6c
 0xa351fbbc: istate->_monitor_base = 0xa351fb80
 0xa351fbc0: istate->_self_link    = 0xa351fb80
 0xa351fbc4: frame_type            = INTERPRETER_FRAME
 0xa351fbc8: next_frame            = 0xa351fbec

 0xa351fbcc: local[5]              = 0x00000000
 0xa351fbd0: local[4]              = 0x00000000
 0xa351fbd4: local[3]              = 0x00000000
 0xa351fbd8: local[2]              = 0x00000000
 0xa351fbdc: local[1]              = 0x00000000
 0xa351fbe0: local[0]              = 0xa4ac0000
 0xa351fbe4: call_wrapper          = 0xa351fc48
 0xa351fbe8: frame_type            = ENTRY_FRAME
 0xa351fbec: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x0049bbf8 JavaThread "AWT-EventQueue-0" [_thread_in_Java, id=11549, stack(0xa33a1000,0xa3521000)]
  0x0049c7d0 JavaThread "AWT-Shutdown" [_thread_blocked, id=11548, stack(0xa3521000,0xa36a1000)]
  0x00491e00 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=11547, stack(0xa36a1000,0xa3821000)]
  0x004188a8 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=11546, stack(0xa38a5000,0xa3a25000)]
  0x003c00a8 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=11544, stack(0xa3e09000,0xa3f89000)]
  0x003bd6e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11543, stack(0xa3f89000,0xa4109000)]
  0x003abd88 JavaThread "Finalizer" daemon [_thread_blocked, id=11542, stack(0xa42fb000,0xa447b000)]
  0x003aa9a8 JavaThread "Reference Handler" daemon [_thread_blocked, id=11541, stack(0xa447b000,0xa45fb000)]
  0x003555f0 JavaThread "main" [_thread_in_vm, id=11539, stack(0xb6667000,0xb67e6000)]

Other Threads:
  0x003a7a20 VMThread [stack: 0xa45fc000,0xa467b000] [id=11540]
  0x003c1d90 WatcherThread [stack: 0xa3d8a000,0xa3e09000] [id=11545]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 1792K, used 640K [0xa4920000, 0xa4b00000, 0xa87c0000)
  eden space 1664K,  30% used [0xa4920000, 0xa49a01e8, 0xa4ac0000)
  from space 128K, 100% used [0xa4ac0000, 0xa4ae0000, 0xa4ae0000)
  to   space 128K,   0% used [0xa4ae0000, 0xa4ae0000, 0xa4b00000)
 tenured generation   total 4096K, used 1202K [0xa87c0000, 0xa8bc0000, 0xb0520000)
   the space 4096K,  29% used [0xa87c0000, 0xa88ecbd0, 0xa88ecc00, 0xa8bc0000)
 compacting perm gen  total 7680K, used 7495K [0xb0520000, 0xb0ca0000, 0xb4520000)
   the space 7680K,  97% used [0xb0520000, 0xb0c71ee8, 0xb0c72000, 0xb0ca0000)
No shared spaces configured.

Code Cache  [0xb45b7000, 0xb45df000, 0xb65b7000)
 total_blobs=170 nmethods=0 adapters=156 free_code_cache=33476992 largest_free_block=0

Dynamic libraries:
00008000-00012000 r-xp 00000000 b3:02 136070     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00019000-0001a000 rw-p 00009000 b3:02 136070     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00350000-004da000 rw-p 00000000 00:00 0          [heap]
a33a1000-a33a4000 ---p 00000000 00:00 0 
a33a4000-a3521000 rw-p 00000000 00:00 0          [stack:11549]
a3521000-a3524000 ---p 00000000 00:00 0 
a3524000-a36a1000 rw-p 00000000 00:00 0          [stack:11548]
a36a1000-a36a4000 ---p 00000000 00:00 0 
a36a4000-a3821000 rw-p 00000000 00:00 0          [stack:11547]
a3821000-a3828000 r--s 00000000 b3:02 46278      /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d8.cache-3
a3828000-a3830000 r--s 00000000 b3:02 77         /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d8.cache-3
a3830000-a3840000 r--s 00000000 b3:02 46276      /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d8.cache-3
a3840000-a3846000 r--s 00000000 b3:02 33112      /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le32d8.cache-3
a3850000-a3857000 r--s 00000000 b3:02 46278      /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d8.cache-3
a3857000-a385f000 r--s 00000000 b3:02 77         /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d8.cache-3
a3861000-a3865000 r-xp 00000000 b3:02 32242      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
a3865000-a386c000 ---p 00004000 b3:02 32242      /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
